ticker,cik,concept,xbrl_tag,fiscal_year,period_end,filed_date,lag_days,value_usd,qa_status
AAPL,320193,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-09-27,2025-10-31,34,416161000000,clean
AAPL,320193,NetIncome,NetIncomeLoss,2025,2025-09-27,2025-10-31,34,112010000000,clean
AAPL,320193,Assets,Assets,2025,2025-09-27,2025-10-31,34,359241000000,clean
AAPL,320193,StockholdersEquity,StockholdersEquity,2025,2025-09-27,2025-10-31,34,73733000000,clean
MSFT,789019,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-06-30,2025-07-30,30,281724000000,clean
MSFT,789019,NetIncome,NetIncomeLoss,2025,2025-06-30,2025-07-30,30,101832000000,clean
MSFT,789019,Assets,Assets,2025,2025-06-30,2025-07-30,30,619003000000,clean
MSFT,789019,StockholdersEquity,StockholdersEquity,2025,2025-06-30,2025-07-30,30,343479000000,clean
GOOGL,1652044,Revenue,Revenues,2025,2025-12-31,2026-02-05,36,402836000000,clean
GOOGL,1652044,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-02-05,36,132170000000,clean
GOOGL,1652044,Assets,Assets,2025,2025-12-31,2026-02-05,36,595281000000,clean
GOOGL,1652044,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-02-05,36,415265000000,clean
AMZN,1018724,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-12-31,2026-02-06,37,716924000000,clean
AMZN,1018724,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-02-06,37,77670000000,clean
AMZN,1018724,Assets,Assets,2025,2025-12-31,2026-02-06,37,818042000000,clean
AMZN,1018724,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-02-06,37,411065000000,clean
META,1326801,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-12-31,2026-01-29,29,200966000000,clean
META,1326801,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-01-29,29,60458000000,clean
META,1326801,Assets,Assets,2025,2025-12-31,2026-01-29,29,366021000000,clean
META,1326801,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-01-29,29,217243000000,clean
NVDA,1045810,Revenue,Revenues,2026,2026-01-25,2026-02-25,31,215938000000,clean
NVDA,1045810,NetIncome,NetIncomeLoss,2026,2026-01-25,2026-02-25,31,120067000000,clean
NVDA,1045810,Assets,Assets,2026,2026-01-25,2026-02-25,31,206803000000,clean
NVDA,1045810,StockholdersEquity,StockholdersEquity,2026,2026-01-25,2026-02-25,31,157293000000,clean
TSLA,1318605,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-12-31,2026-01-29,29,94827000000,clean
TSLA,1318605,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-01-29,29,3794000000,clean
TSLA,1318605,Assets,Assets,2025,2025-12-31,2026-01-29,29,137806000000,clean
TSLA,1318605,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-01-29,29,82137000000,clean
JPM,19617,Revenue,Revenues,2025,2025-12-31,2026-02-13,44,182447000000,clean
JPM,19617,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-02-13,44,57048000000,clean
JPM,19617,Assets,Assets,2025,2025-12-31,2026-02-13,44,4424900000000,clean
JPM,19617,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-02-13,44,362438000000,clean
JNJ,200406,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-12-28,2026-02-11,45,94193000000,clean
JNJ,200406,NetIncome,NetIncomeLoss,2025,2025-12-28,2026-02-11,45,26804000000,clean
JNJ,200406,Assets,Assets,2025,2025-12-28,2026-02-11,45,199210000000,clean
JNJ,200406,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,2025,2025-12-28,2026-02-11,45,81544000000,clean
V,1403161,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-09-30,2025-11-06,37,40000000000,clean
V,1403161,NetIncome,NetIncomeLoss,2025,2025-09-30,2025-11-06,37,20058000000,clean
V,1403161,Assets,Assets,2025,2025-09-30,2025-11-06,37,99627000000,clean
V,1403161,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,2025,2025-09-30,2025-11-06,37,37909000000,clean
WMT,104169,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2026,2026-01-31,2026-03-13,41,706413000000,clean
WMT,104169,NetIncome,NetIncomeLoss,2026,2026-01-31,2026-03-13,41,21893000000,clean
WMT,104169,Assets,Assets,2026,2026-01-31,2026-03-13,41,284668000000,clean
WMT,104169,StockholdersEquity,StockholdersEquity,2026,2026-01-31,2026-03-13,41,99617000000,clean
PG,80424,Revenue,Revenues,2025,2025-06-30,2025-08-04,35,84284000000,clean
PG,80424,NetIncome,NetIncomeLoss,2025,2025-06-30,2025-08-04,35,15974000000,clean
PG,80424,Assets,Assets,2025,2025-06-30,2025-08-04,35,125231000000,clean
PG,80424,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,2025,2025-06-30,2025-08-04,35,52284000000,clean
XOM,34088,Revenue,Revenues,2025,2025-12-31,2026-02-18,49,332238000000,clean
XOM,34088,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-02-18,49,28844000000,clean
XOM,34088,Assets,Assets,2025,2025-12-31,2026-02-18,49,448980000000,clean
XOM,34088,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-02-18,49,259386000000,clean
KO,21344,Revenue,Revenues,2025,2025-12-31,2026-02-20,51,47941000000,clean
KO,21344,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-02-20,51,13107000000,clean
KO,21344,Assets,Assets,2025,2025-12-31,2026-02-20,51,104816000000,clean
KO,21344,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-02-20,51,32169000000,clean
DIS,1744489,Revenue,Revenues,2025,2025-09-27,2025-11-13,47,94425000000,clean
DIS,1744489,NetIncome,NetIncomeLoss,2025,2025-09-27,2025-11-13,47,12404000000,clean
DIS,1744489,Assets,Assets,2025,2025-09-27,2025-11-13,47,197514000000,clean
DIS,1744489,StockholdersEquity,StockholdersEquity,2025,2025-09-27,2025-11-13,47,109869000000,clean
NFLX,1065280,Revenue,Revenues,2025,2025-12-31,2026-01-23,23,45183036000,clean
NFLX,1065280,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-01-23,23,10981201000,clean
NFLX,1065280,Assets,Assets,2025,2025-12-31,2026-01-23,23,55596993000,clean
NFLX,1065280,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-01-23,23,26615488000,clean
AMD,2488,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-12-27,2026-02-04,39,34639000000,clean
AMD,2488,NetIncome,NetIncomeLoss,2025,2025-12-27,2026-02-04,39,4335000000,clean
AMD,2488,Assets,Assets,2025,2025-12-27,2026-02-04,39,76926000000,clean
AMD,2488,StockholdersEquity,StockholdersEquity,2025,2025-12-27,2026-02-04,39,62999000000,clean
INTC,50863,Revenue,RevenueFromContractWithCustomerExcludingAssessedTax,2025,2025-12-27,2026-01-23,27,52853000000,clean
INTC,50863,NetIncome,NetIncomeLoss,2025,2025-12-27,2026-01-23,27,-267000000,clean
INTC,50863,Assets,Assets,2025,2025-12-27,2026-01-23,27,211429000000,clean
INTC,50863,StockholdersEquity,StockholdersEquity,2025,2025-12-27,2026-01-23,27,114281000000,clean
BA,12927,Revenue,Revenues,2025,2025-12-31,2026-01-30,30,89463000000,clean
BA,12927,NetIncome,NetIncomeLoss,2025,2025-12-31,2026-01-30,30,2235000000,clean
BA,12927,Assets,Assets,2025,2025-12-31,2026-01-30,30,168235000000,clean
BA,12927,StockholdersEquity,StockholdersEquity,2025,2025-12-31,2026-01-30,30,5454000000,clean
CAT,18230,Revenue,Revenues,2025,2025-12-31,2026-02-13,44,67589000000,clean
CAT,18230,NetIncome,ProfitLoss,2025,2025-12-31,2026-02-13,44,8882000000,clean
CAT,18230,Assets,Assets,2025,2025-12-31,2026-02-13,44,98585000000,clean
CAT,18230,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,2025,2025-12-31,2026-02-13,44,21318000000,clean
